{'M': 50049.99999999999, 'mu': 50.05, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.001, 'repo': 'snr_0/m1=50000.0_m2=50.0_a=0.99_e_f=0.0_T=0.25_z=0.001_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 50139.127970110356, 'mu': 50.13912797011035, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.002782559402207126, 'repo': 'snr_1/m1=50000.0_m2=50.0_a=-0.99_e_f=0.0_T=0.25_z=0.002782559402207126_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 50387.13184134056, 'mu': 50.38713184134056, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.00774263682681127, 'repo': 'snr_1/m1=50000.0_m2=50.0_a=-0.99_e_f=0.0_T=0.25_z=0.00774263682681127_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 51077.217345015946, 'mu': 51.077217345015946, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.021544346900318832, 'repo': 'snr_1/m1=50000.0_m2=50.0_a=-0.99_e_f=0.0_T=0.25_z=0.021544346900318832_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 52997.4212515947, 'mu': 52.9974212515947, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.05994842503189409, 'repo': 'snr_1/m1=50000.0_m2=50.0_a=-0.99_e_f=0.0_T=0.25_z=0.05994842503189409_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 58340.5026860003, 'mu': 58.34050268600029, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.1668100537200059, 'repo': 'snr_1/m1=50000.0_m2=50.0_a=-0.99_e_f=0.0_T=0.25_z=0.1668100537200059_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 73207.94416806388, 'mu': 73.20794416806389, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.4641588833612777, 'repo': 'snr_1/m1=50000.0_m2=50.0_a=-0.99_e_f=0.0_T=0.25_z=0.4641588833612777_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 114577.48325074413, 'mu': 114.57748325074412, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 1.2915496650148826, 'repo': 'snr_1/m1=50000.0_m2=50.0_a=-0.99_e_f=0.0_T=0.25_z=1.2915496650148826_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 229690.68319023127, 'mu': 229.69068319023128, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 3.5938136638046254, 'repo': 'snr_1/m1=50000.0_m2=50.0_a=-0.99_e_f=0.0_T=0.25_z=3.5938136638046254_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 550000.0, 'mu': 550.0, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 10.0, 'repo': 'snr_1/m1=50000.0_m2=50.0_a=-0.99_e_f=0.0_T=0.25_z=10.0_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 100099.99999999999, 'mu': 100.1, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.001, 'repo': 'snr_2/m1=100000.0_m2=100.0_a=0.99_e_f=0.0_T=0.25_z=0.001_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 100278.25594022071, 'mu': 100.2782559402207, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.002782559402207126, 'repo': 'snr_2/m1=100000.0_m2=100.0_a=0.99_e_f=0.0_T=0.25_z=0.002782559402207126_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 100774.26368268112, 'mu': 100.77426368268112, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.00774263682681127, 'repo': 'snr_2/m1=100000.0_m2=100.0_a=0.99_e_f=0.0_T=0.25_z=0.00774263682681127_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 102154.43469003189, 'mu': 102.15443469003189, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.021544346900318832, 'repo': 'snr_2/m1=100000.0_m2=100.0_a=0.99_e_f=0.0_T=0.25_z=0.021544346900318832_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 105994.8425031894, 'mu': 105.9948425031894, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.05994842503189409, 'repo': 'snr_2/m1=100000.0_m2=100.0_a=0.99_e_f=0.0_T=0.25_z=0.05994842503189409_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 116681.0053720006, 'mu': 116.68100537200058, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.1668100537200059, 'repo': 'snr_2/m1=100000.0_m2=100.0_a=0.99_e_f=0.0_T=0.25_z=0.1668100537200059_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 146415.88833612777, 'mu': 146.41588833612778, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.4641588833612777, 'repo': 'snr_2/m1=100000.0_m2=100.0_a=0.99_e_f=0.0_T=0.25_z=0.4641588833612777_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 229154.96650148826, 'mu': 229.15496650148825, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 1.2915496650148826, 'repo': 'snr_2/m1=100000.0_m2=100.0_a=0.99_e_f=0.0_T=0.25_z=1.2915496650148826_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 459381.36638046254, 'mu': 459.38136638046257, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 3.5938136638046254, 'repo': 'snr_2/m1=100000.0_m2=100.0_a=0.99_e_f=0.0_T=0.25_z=3.5938136638046254_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1100000.0, 'mu': 1100.0, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 10.0, 'repo': 'snr_2/m1=100000.0_m2=100.0_a=0.99_e_f=0.0_T=0.25_z=10.0_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 100099.99999999999, 'mu': 100.1, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.001, 'repo': 'snr_3/m1=100000.0_m2=100.0_a=-0.99_e_f=0.0_T=0.25_z=0.001_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 100278.25594022071, 'mu': 100.2782559402207, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.002782559402207126, 'repo': 'snr_3/m1=100000.0_m2=100.0_a=-0.99_e_f=0.0_T=0.25_z=0.002782559402207126_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 100774.26368268112, 'mu': 100.77426368268112, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.00774263682681127, 'repo': 'snr_3/m1=100000.0_m2=100.0_a=-0.99_e_f=0.0_T=0.25_z=0.00774263682681127_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 102154.43469003189, 'mu': 102.15443469003189, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.021544346900318832, 'repo': 'snr_3/m1=100000.0_m2=100.0_a=-0.99_e_f=0.0_T=0.25_z=0.021544346900318832_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 105994.8425031894, 'mu': 105.9948425031894, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.05994842503189409, 'repo': 'snr_3/m1=100000.0_m2=100.0_a=-0.99_e_f=0.0_T=0.25_z=0.05994842503189409_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 116681.0053720006, 'mu': 116.68100537200058, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.1668100537200059, 'repo': 'snr_3/m1=100000.0_m2=100.0_a=-0.99_e_f=0.0_T=0.25_z=0.1668100537200059_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 146415.88833612777, 'mu': 146.41588833612778, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.4641588833612777, 'repo': 'snr_3/m1=100000.0_m2=100.0_a=-0.99_e_f=0.0_T=0.25_z=0.4641588833612777_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 229154.96650148826, 'mu': 229.15496650148825, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 1.2915496650148826, 'repo': 'snr_3/m1=100000.0_m2=100.0_a=-0.99_e_f=0.0_T=0.25_z=1.2915496650148826_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 459381.36638046254, 'mu': 459.38136638046257, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 3.5938136638046254, 'repo': 'snr_3/m1=100000.0_m2=100.0_a=-0.99_e_f=0.0_T=0.25_z=3.5938136638046254_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1100000.0, 'mu': 1100.0, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 10.0, 'repo': 'snr_3/m1=100000.0_m2=100.0_a=-0.99_e_f=0.0_T=0.25_z=10.0_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1000999.9999999999, 'mu': 1000.9999999999999, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.001, 'repo': 'snr_4/m1=1000000.0_m2=1000.0_a=0.99_e_f=0.0_T=0.25_z=0.001_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1002782.559402207, 'mu': 1002.7825594022071, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.002782559402207126, 'repo': 'snr_4/m1=1000000.0_m2=1000.0_a=0.99_e_f=0.0_T=0.25_z=0.002782559402207126_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1007742.6368268112, 'mu': 1007.7426368268112, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.00774263682681127, 'repo': 'snr_4/m1=1000000.0_m2=1000.0_a=0.99_e_f=0.0_T=0.25_z=0.00774263682681127_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1021544.3469003189, 'mu': 1021.5443469003189, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.021544346900318832, 'repo': 'snr_4/m1=1000000.0_m2=1000.0_a=0.99_e_f=0.0_T=0.25_z=0.021544346900318832_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1059948.4250318941, 'mu': 1059.948425031894, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.05994842503189409, 'repo': 'snr_4/m1=1000000.0_m2=1000.0_a=0.99_e_f=0.0_T=0.25_z=0.05994842503189409_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1166810.0537200058, 'mu': 1166.810053720006, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.1668100537200059, 'repo': 'snr_4/m1=1000000.0_m2=1000.0_a=0.99_e_f=0.0_T=0.25_z=0.1668100537200059_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1464158.8833612776, 'mu': 1464.1588833612777, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.4641588833612777, 'repo': 'snr_4/m1=1000000.0_m2=1000.0_a=0.99_e_f=0.0_T=0.25_z=0.4641588833612777_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 2291549.6650148826, 'mu': 2291.5496650148825, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 1.2915496650148826, 'repo': 'snr_4/m1=1000000.0_m2=1000.0_a=0.99_e_f=0.0_T=0.25_z=1.2915496650148826_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 4593813.663804625, 'mu': 4593.813663804625, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 3.5938136638046254, 'repo': 'snr_4/m1=1000000.0_m2=1000.0_a=0.99_e_f=0.0_T=0.25_z=3.5938136638046254_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 11000000.0, 'mu': 11000.0, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 10.0, 'repo': 'snr_4/m1=1000000.0_m2=1000.0_a=0.99_e_f=0.0_T=0.25_z=10.0_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1000999.9999999999, 'mu': 1000.9999999999999, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.001, 'repo': 'snr_5/m1=1000000.0_m2=1000.0_a=-0.99_e_f=0.0_T=0.25_z=0.001_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1002782.559402207, 'mu': 1002.7825594022071, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.002782559402207126, 'repo': 'snr_5/m1=1000000.0_m2=1000.0_a=-0.99_e_f=0.0_T=0.25_z=0.002782559402207126_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1007742.6368268112, 'mu': 1007.7426368268112, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.00774263682681127, 'repo': 'snr_5/m1=1000000.0_m2=1000.0_a=-0.99_e_f=0.0_T=0.25_z=0.00774263682681127_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
